amplitudeEnvelope,RMSE,ZCR,spectralCentroid,spectralBandwidth,spectralRolloff,MFCC1,MFCC2,MFCC3,MFCC4,MFCC5,MFCC6,MFCC7,MFCC8,MFCC9,MFCC10,MFCC11,MFCC12,MFCC13,MFCC14,MFCC15,MFCC16,MFCC17,MFCC18,MFCC19,MFCC20,intelligence
0.21733104,0.13517243,0.0,0.03435013,0.21724185,0.012048192,0.2810374,0.7088645,0.812607,0.6612543,0.6099587,0.6396422,0.56403947,0.6511437,0.7075117,0.26002768,0.64750856,0.5157553,0.42221418,0.43458533,0.42290023,0.37867874,0.45709997,0.48729092,0.5752718,0.4370236,1
0.43125972,0.17691278,0.0033726813,0.028195309,0.15470178,0.024096385,0.37735736,0.78300774,0.7428346,0.6380889,0.62107116,0.57667947,0.42224982,0.57621807,0.5776982,0.294783,0.68651974,0.5422597,0.5361915,0.3772628,0.31414992,0.323622,0.3746784,0.5610426,0.65577686,0.46833017,1
0.6283446,0.3019904,0.0151770655,0.029335165,0.10876858,0.021686748,0.50700736,0.859568,0.72960013,0.6089401,0.40983456,0.27023566,0.36321062,0.529824,0.47384116,0.5351172,0.6419198,0.35630217,0.58423346,0.4209163,0.41122398,0.5649902,0.3468507,0.30009797,0.5549893,0.3381251,1
0.6283446,0.49795017,0.05733558,0.050426528,0.06892378,0.040963855,0.6343805,0.8809468,0.60529155,0.541321,0.19387177,0.11179484,0.5760448,0.566977,0.47490177,0.7634588,0.52300555,0.27565923,0.6764866,0.4529056,0.41878307,0.7324354,0.36443266,0.101282544,0.58750534,0.3122592,1
0.6424581,0.5954341,0.0910624,0.08953413,0.106260456,0.072289154,0.70626956,0.8607125,0.4191048,0.41644657,0.13266157,0.19363919,0.74746203,0.6258387,0.4897953,0.814536,0.4837426,0.30078402,0.7217141,0.5107979,0.33903876,0.56817085,0.34412992,0.17172785,0.5503442,0.20468919,1
0.7058848,0.5541844,0.10118044,0.10112918,0.11556581,0.09638554,0.74983686,0.8071045,0.27611408,0.3143588,0.17711478,0.40338922,0.8869763,0.62753654,0.41736376,0.74740946,0.4684632,0.45519114,0.7868433,0.49410617,0.27983114,0.34157774,0.40322503,0.37895185,0.47096094,0.22073166,1
0.7058848,0.5638661,0.116357505,0.14002833,0.18907036,0.17590362,0.8010714,0.73937076,0.22103778,0.30628827,0.21926644,0.49763244,0.90263736,0.4822019,0.3031121,0.6770093,0.46934822,0.64070755,0.7133971,0.39204425,0.26989925,0.28334942,0.4579566,0.48389953,0.30150464,0.29983646,1
0.69286346,0.5847703,0.11973018,0.15806744,0.2574187,0.3060241,0.8234932,0.6987804,0.2763292,0.33664745,0.30926454,0.5398715,0.85120577,0.3409691,0.21519594,0.66947246,0.45613265,0.70811504,0.6728937,0.26677325,0.36891875,0.35390055,0.48642805,0.58736455,0.21897855,0.5180705,1
0.4680136,0.46722165,0.08431703,0.14860547,0.2985324,0.30843374,0.7947027,0.73315376,0.37669542,0.38066897,0.38289055,0.58429295,0.78118956,0.22500435,0.18737562,0.6865094,0.3833378,0.5722444,0.55257297,0.16517098,0.46614516,0.45900658,0.51601756,0.5711503,0.12178701,0.5503711,1
0.25345486,0.35303032,0.040472176,0.04250008,0.118747465,0.072289154,0.64560014,0.8040683,0.43745378,0.42703557,0.43527204,0.64828014,0.75176877,0.23123327,0.2970458,0.685577,0.36818993,0.47916824,0.49532348,0.1292677,0.38479632,0.3508268,0.5394053,0.53318065,0.13284124,0.54217863,1
0.25345486,0.35947183,0.030354131,0.020762453,0.0440318,0.036144577,0.46002793,0.8206885,0.51489705,0.4736256,0.57841736,0.7179159,0.629549,0.31320935,0.5772722,0.54234487,0.5017136,0.37592435,0.43622547,0.1715601,0.14022464,0.22132987,0.5577014,0.35326272,0.33035657,0.5632303,1
0.24391985,0.37438968,0.02866779,0.017636582,0.030559063,0.026506023,0.44485834,0.8293549,0.5377058,0.49242464,0.6135824,0.6631397,0.5568341,0.37127072,0.6034125,0.5143225,0.55307806,0.34690064,0.43757987,0.24626014,0.19331753,0.2774016,0.4977093,0.27905622,0.36135516,0.55182457,1
0.26072162,0.35064682,0.020236088,0.011560342,0.0,0.021686748,0.41960856,0.8447354,0.57878554,0.5108028,0.6204845,0.6296734,0.57659674,0.3431528,0.5942837,0.48850295,0.6063712,0.35943195,0.4394017,0.20272128,0.11650843,0.36141098,0.5382954,0.33875376,0.21375757,0.5489575,1
0.7625908,0.29423633,0.011804384,0.013931886,0.058003392,0.0072289156,0.5872217,0.7237277,0.6877275,0.5466752,0.39942825,0.61486787,0.5487335,0.5578388,0.24530217,0.40818554,0.5775417,0.54128915,0.6823204,0.33004153,0.087026656,0.58471817,0.3518388,0.5261181,0.14616385,0.44752443,1
0.7912379,0.5006498,0.030354131,0.14617908,0.41078582,0.30120483,0.8014868,0.68191475,0.58926505,0.49553454,0.22252129,0.48715577,0.65803075,0.48149875,0.0,0.5713174,0.5838195,0.744559,0.71121705,0.46817076,0.31114975,0.5114087,0.35645068,0.52595556,0.08716469,0.3876681,1
0.7912379,0.7243879,0.060708262,0.13235216,0.27029094,0.27951807,0.8580557,0.70982987,0.45233223,0.44928947,0.19948645,0.36892244,0.74700606,0.4886614,0.003173399,0.5413487,0.49868882,0.9246989,0.80259293,0.576466,0.47837535,0.38366798,0.3503006,0.4382527,0.22254913,0.39963907,1
0.6340572,0.67878604,0.06576729,0.09991695,0.18670797,0.09879518,0.8040641,0.76841897,0.35804072,0.415577,0.3120572,0.32393345,0.73815185,0.55762106,0.15392768,0.3953173,0.36517426,0.9457409,0.935092,0.64009935,0.49280435,0.3522047,0.28801033,0.27842504,0.5044393,0.49969807,1
0.4065191,0.45765275,0.05564924,0.059581023,0.09426634,0.07951807,0.6996452,0.87705106,0.41652316,0.28039145,0.42033967,0.43641078,0.5493264,0.63846415,0.3620806,0.38089508,0.2743354,0.5844626,0.8616238,0.53390485,0.44767922,0.4434918,0.29604894,0.19177088,0.6765712,0.49606735,1
0.18053514,0.27581394,0.032040473,0.04086389,0.062203128,0.060240965,0.535744,0.9777561,0.60075593,0.1762642,0.4631759,0.6178732,0.5095728,0.58818674,0.57531697,0.45376423,0.33102527,0.33106798,0.5849018,0.51933306,0.48982045,0.49229315,0.39120364,0.19501029,0.6405819,0.37706193,1
0.10492712,0.15932222,0.0067453627,0.013954403,0.045230497,0.028915662,0.37811968,0.9371781,0.76090676,0.2662496,0.48936486,0.7299803,0.59016556,0.6143274,0.7038335,0.35471722,0.5796978,0.29831782,0.33442682,0.59872025,0.6149353,0.5280254,0.4646765,0.22554149,0.4371584,0.38522375,1
0.27878356,0.1253357,0.0033726813,0.013829603,0.091780916,0.019277109,0.28894243,0.8433224,0.83890045,0.4162919,0.54917145,0.6897021,0.5661302,0.6167257,0.7555509,0.35305616,0.7019113,0.42715624,0.43679312,0.633475,0.44336888,0.3127093,0.3776276,0.33496538,0.375262,0.40962133,1
0.80257905,0.19175169,0.016863406,0.023561206,0.12020315,0.03373494,0.42154756,0.9197169,0.8356603,0.39429495,0.3497906,0.4288823,0.38031822,0.7045716,0.61264616,0.34499756,0.53067493,0.3353339,0.55566484,0.38300747,0.4819922,0.60221016,0.4688051,0.47727722,0.6884573,0.35202953,1
0.80257905,0.46985337,0.0455312,0.04188368,0.06838769,0.05060241,0.6963736,0.9154106,0.5504481,0.31404516,0.15700944,0.28062913,0.7109665,0.79595023,0.24986777,0.19789429,0.55679834,0.49686924,0.7413314,0.52654576,0.44384608,0.4323203,0.27829343,0.5319531,0.65450555,0.30694738,1
0.91069853,0.67339385,0.089376055,0.10241621,0.104250096,0.08915663,0.8607159,0.83547986,0.25765184,0.24190535,0.19038309,0.31917125,0.8340958,0.7426873,0.16521285,0.34869733,0.7204322,0.68206316,0.66912603,0.52041,0.3591019,0.46163848,0.2919609,0.57592106,0.5668987,0.25784138,1
0.91069853,0.69324934,0.11298482,0.15608136,0.16344902,0.2433735,0.91707796,0.7231243,0.056968994,0.23566362,0.29187158,0.4078417,0.8177618,0.80442786,0.32593152,0.6245364,0.8504001,0.60422695,0.5127797,0.42519805,0.29558527,0.50174093,0.1995778,0.5224863,0.6692425,0.40292314,1
0.77754444,0.6415066,0.10118044,0.17237858,0.20333566,0.24578314,0.9202776,0.6598727,0.0,0.28917885,0.41473886,0.3914027,0.51735723,0.752102,0.5586429,0.75038505,0.7620552,0.42840287,0.41391596,0.39503884,0.36138946,0.71935034,0.24954903,0.5849414,0.6787375,0.41305727,1
0.6017558,0.570885,0.08431703,0.16295482,0.2411144,0.22891566,0.9052815,0.65865326,0.10099891,0.38858798,0.4851353,0.25856444,0.19264513,0.6207959,0.7617178,0.5863571,0.6514606,0.6534878,0.5396915,0.39694095,0.3972111,0.5935856,0.21327612,0.55806047,0.5700623,0.49824437,1
0.6017558,0.5212878,0.064080946,0.16147123,0.28179386,0.24096386,0.8619268,0.62985015,0.24230248,0.61896217,0.5501989,0.12620512,0.07428467,0.51936775,0.67104363,0.28755423,0.5432037,0.891714,0.56208074,0.37795895,0.5982077,0.5206828,0.36709622,0.5914898,0.4667143,0.68300456,1
0.33695972,0.42963436,0.060708262,0.17707537,0.33064792,0.30361447,0.7894018,0.58522385,0.3148712,0.8125015,0.61904675,0.0934091,0.26538265,0.5531162,0.47760198,0.1117264,0.48582137,0.83045745,0.3893433,0.31958714,0.7302205,0.5348518,0.4158108,0.63714904,0.48402944,0.6577529,1
0.15986894,0.23959023,0.064080946,0.19786815,0.35287926,0.29156625,0.6671145,0.5720855,0.38920453,0.9130051,0.7040063,0.11438093,0.45275512,0.69795996,0.49786687,0.108124666,0.48306075,0.6392873,0.08761355,0.22433744,0.63930357,0.3280287,0.32590255,0.7332345,0.5702953,0.7534242,1
0.03444365,0.10884656,0.060708262,0.11915874,0.32926354,0.2554217,0.5189712,0.64643824,0.46695292,0.86089903,0.7183717,0.21331684,0.52747107,0.70028806,0.5931035,0.039681397,0.560479,0.54014134,0.0,0.30331165,0.62129194,0.24510197,0.39482918,0.6991948,0.44040275,0.532842,1
0.01650775,0.031560283,0.069139965,0.12103465,0.35051364,0.21686748,0.34385422,0.68614167,0.5625689,0.69632834,0.6337039,0.34494835,0.4792749,0.60922307,0.6160896,0.055946648,0.6075356,0.5929103,0.2584219,0.48133874,0.65956914,0.4406885,0.5390549,0.61827403,0.4120709,0.5089515,1
0.014323519,0.01688554,0.064080946,0.14338607,0.42616597,0.24096386,0.23415904,0.6531678,0.66755754,0.5324351,0.58571947,0.4564415,0.36462048,0.50081515,0.59618187,0.17445564,0.68468994,0.5447189,0.41397566,0.5672401,0.5799069,0.5622174,0.6064195,0.6137031,0.5676819,0.61006933,1
0.014659554,0.017902307,0.0539629,0.14952357,0.42302263,0.25060242,0.23047814,0.64690524,0.66042507,0.511588,0.5701234,0.45899314,0.316108,0.41854832,0.5830625,0.21671519,0.7046502,0.5789481,0.40258536,0.57742393,0.67189854,0.5145349,0.478801,0.52464235,0.475391,0.5983436,1
0.017515857,0.020787867,0.05227656,0.11252426,0.3515432,0.15180723,0.21211916,0.65292597,0.72112435,0.51768833,0.56308067,0.48901588,0.33214822,0.40231755,0.5732797,0.1950545,0.6632682,0.5159004,0.43281463,0.5902828,0.6421991,0.5799623,0.54268324,0.55017626,0.50084203,0.58741915,1
0.017515857,0.020340286,0.047217537,0.09951882,0.32220292,0.11325301,0.18358012,0.63683784,0.7591505,0.5113288,0.5460107,0.49223077,0.324618,0.3936974,0.55347776,0.16754751,0.64705163,0.47918385,0.4761176,0.6216648,0.59485364,0.63457626,0.59782916,0.48181543,0.40869755,0.5261857,1
0.0069307345,0.014217686,0.05564924,0.15230417,0.46329725,0.26506025,0.16013844,0.60511935,0.74899924,0.49892437,0.5562078,0.52993745,0.36693016,0.436716,0.5929185,0.22499858,0.69201,0.5126541,0.525072,0.697047,0.6570419,0.67298603,0.56516606,0.41997987,0.4336574,0.5669485,1
0.039316166,0.0077902605,0.07082631,0.18994482,0.5033556,0.31084338,0.1433192,0.5672394,0.6919757,0.4498533,0.55753195,0.5612259,0.39045691,0.51099813,0.71433854,0.35727304,0.76762164,0.5776701,0.5793504,0.7560463,0.61790836,0.60237485,0.62836194,0.5604291,0.5583771,0.66885,1
0.05573991,0.008644173,0.08768971,0.22180274,0.59070045,0.44578314,0.34811106,0.37297633,0.5935986,0.4893279,0.49251792,0.61289716,0.30762377,0.77687943,0.6628191,0.47217685,0.78090405,0.58229285,0.57641685,0.7835945,0.42868683,0.57243943,0.49171364,0.59958255,0.52165866,0.7469397,1
0.1999832,0.033700217,0.4890388,0.69280195,0.7776128,0.8746988,0.5689061,0.20315695,0.62845105,0.48240063,0.49783644,0.6840326,0.2804053,0.8384949,0.6780671,0.42354122,0.7252344,0.5259189,0.55699384,0.85498464,0.34650406,0.46740416,0.5399481,0.5949709,0.3808909,0.73510104,1
0.34305036,0.09797045,0.6391231,0.77588844,0.7206642,0.88433737,0.6744105,0.3085379,0.8109981,0.6603318,0.6054823,0.7205573,0.23940293,0.7633709,0.6009336,0.25578424,0.6095442,0.389502,0.48669857,0.75206184,0.1739316,0.360929,0.571332,0.5423267,0.19797361,0.60086244,1
0.34305036,0.251719,0.20573355,0.14538129,0.45072773,0.31084338,0.6941971,0.47815344,0.72311443,0.7740151,0.63471055,0.5890851,0.1989342,0.6746853,0.56756485,0.30699122,0.61731094,0.28473035,0.46221665,0.7534394,0.17309375,0.33099824,0.59036434,0.6002093,0.33012462,0.5248625,1
0.33557358,0.31734145,0.021922428,0.101886086,0.28854832,0.23373494,0.63632435,0.63285667,0.51163507,0.8486529,0.6957056,0.4482508,0.35522792,0.52333766,0.5992624,0.3230579,0.56346154,0.28897083,0.53626037,0.7092498,0.3214042,0.33911356,0.6901505,0.6213176,0.4300603,0.6407429,1
0.16646364,0.23827985,0.013490725,0.07855067,0.23091821,0.19277108,0.5745673,0.687183,0.5387372,0.89321303,0.7546646,0.44784594,0.4105253,0.6174016,0.6327917,0.27520484,0.55372334,0.2806476,0.480034,0.6560597,0.27715692,0.31229433,0.63668156,0.49750024,0.40639484,0.63048744,1
0.041290376,0.1126667,0.0067453627,0.059827633,0.31117842,0.03373494,0.4051495,0.66315895,0.67314816,0.9274438,0.81649846,0.5547745,0.41736338,0.7609642,0.71048146,0.25620648,0.6484716,0.3211804,0.4730423,0.68125516,0.28729185,0.2700329,0.65079826,0.58441854,0.4595975,0.57069594,1
0.041458394,0.044332292,0.047217537,0.15061831,0.5449651,0.38313252,0.27067354,0.5318732,0.8541354,0.8429783,0.7003251,0.78820044,0.457802,0.7153966,0.7034726,0.26358113,0.7244838,0.51890165,0.46094337,0.7279308,0.5646684,0.46330464,0.7157227,0.64015174,0.6017603,0.6649927,1
0.18784392,0.027720647,0.22259696,0.47096685,0.80109066,0.7445783,0.3892364,0.41559207,0.79008496,0.86259,0.5985079,0.74505997,0.5131797,0.7167725,0.68582124,0.27338114,0.70439583,0.5776747,0.35893938,0.8739136,0.5960345,0.48291194,0.63270986,0.7277751,0.5622447,0.5727272,1
0.20170538,0.11240599,0.18381113,0.21606845,0.6068322,0.48192772,0.52380407,0.5219676,0.74425524,0.90458184,0.6516057,0.6645386,0.4267879,0.60152894,0.5967298,0.24663828,0.67745906,0.4933575,0.32918087,0.9045886,0.576099,0.40905905,0.5705469,0.75179285,0.5669931,0.5138766,1
0.20170538,0.18331562,0.013490725,0.08816874,0.29817912,0.22168675,0.5252593,0.60544485,0.6443033,0.9284262,0.6828052,0.55887043,0.46873212,0.5858347,0.5824919,0.32684144,0.6641593,0.3526426,0.38489214,0.75258887,0.56439257,0.4549775,0.6111626,0.63366383,0.56770116,0.46499375,1
0.09186374,0.16941465,0.0067453627,0.08146523,0.31521514,0.21686748,0.4540231,0.6157968,0.6541039,0.9339631,0.67341805,0.56307757,0.58293015,0.6157439,0.5958714,0.34123695,0.64542484,0.29972902,0.33321947,0.6872421,0.57965046,0.4325047,0.5989712,0.5598661,0.59313023,0.41844717,1
0.030117193,0.09017398,0.0,0.07381423,0.38665995,0.0939759,0.27401978,0.6087144,0.77505046,0.8688722,0.72921264,0.6618466,0.7310684,0.69464874,0.64255846,0.35065344,0.7151457,0.494453,0.41663668,0.6662906,0.5869744,0.43798465,0.6636632,0.71700525,0.7141364,0.5314841,1
0.0124333175,0.031773433,0.030354131,0.14438759,0.53410655,0.3421687,0.17340416,0.56261265,0.83116865,0.78915566,0.7393366,0.69433874,0.66446865,0.65657574,0.6619313,0.2562494,0.6811468,0.588246,0.49373314,0.7157713,0.726543,0.61647534,0.7729963,0.77977246,0.6996213,0.5685851,1
0.027512917,0.01546284,0.096121415,0.20843336,0.6070611,0.45783132,0.17156558,0.5256716,0.7894616,0.7547126,0.66236496,0.6944502,0.6215886,0.5351863,0.60691273,0.22381927,0.62807095,0.53350097,0.47236818,0.7013744,0.742179,0.53229797,0.7136905,0.6774116,0.58085227,0.5766706,1
0.09497207,0.012131008,0.17537943,0.33924833,0.72024065,0.63373494,0.3991441,0.30086094,0.59876406,0.66436094,0.47013563,0.7011089,0.595731,0.6467256,0.5273752,0.38350287,0.5231515,0.71156347,0.37246448,0.660054,0.6104552,0.7072374,0.6970396,0.63242525,0.5306154,0.6224826,1
0.09497207,0.054712113,0.5261383,0.73186666,0.61766154,0.8457831,0.6189454,0.10372501,0.5530602,0.64205056,0.38531825,0.61614513,0.52332,0.84228146,0.622471,0.42141375,0.5366413,0.8230786,0.42270413,0.7995569,0.70806956,0.69162613,0.64966464,0.81008613,0.43248543,0.5302161,1
0.067417145,0.06644246,0.7251265,0.75272506,0.6209684,0.84819275,0.69654506,0.108126484,0.4812607,0.5856148,0.40009043,0.58261704,0.40819624,0.8602796,0.6735154,0.4281712,0.5187421,0.7417622,0.43505326,0.86546737,0.7314725,0.64010817,0.699243,0.99736786,0.3741068,0.39263532,1
0.67971605,0.04080293,0.48229343,0.5538722,0.66734564,0.773494,0.6517624,0.26119414,0.44827592,0.55659497,0.49032435,0.5991105,0.34034413,0.85938656,0.75514555,0.5163696,0.572095,0.59821683,0.26092702,0.6879942,0.64421505,0.48492151,0.60797,1.0,0.35257748,0.2858329,1
0.7161759,0.23678021,0.27487352,0.26113313,0.64110625,0.4698795,0.7656539,0.71073925,0.45642507,0.37184086,0.5339034,0.5974698,0.44875973,0.42543688,0.6161311,0.6281791,0.49553388,0.7672366,0.28980064,0.34910178,0.6627658,0.46307844,0.20592332,0.24756634,0.29113057,0.53346425,1
0.7161759,0.51421726,0.14165261,0.15101928,0.34373167,0.19277108,0.87881166,0.7249407,0.4030717,0.33538947,0.5239874,0.5161588,0.5864681,0.27398008,0.49858776,0.87628365,0.3572518,0.9357275,0.43413168,0.22679548,0.68053013,0.5332344,0.22408633,0.0060577434,0.36015904,0.59619766,1
0.69231737,0.6701226,0.07419899,0.1916342,0.45805255,0.36144578,0.8624727,0.62248147,0.3801491,0.32877165,0.4780194,0.4744358,0.6192701,0.21014127,0.42189777,1.0,0.38287485,0.93512315,0.5313644,0.19182602,0.73803705,0.5854251,0.3778149,0.0,0.41154265,0.5036678,1
0.63540137,0.67773247,0.064080946,0.16868429,0.4099975,0.34457833,0.80846727,0.5907426,0.38690314,0.29515484,0.44634655,0.54360414,0.5830143,0.11053398,0.3556936,0.93903613,0.31018302,0.77159774,0.636608,0.14583491,0.62653613,0.55018204,0.5775065,0.28818515,0.35141474,0.2407166,1
0.5734868,0.6269724,0.06576729,0.15185103,0.38250202,0.16385542,0.774508,0.64503723,0.43776318,0.22474986,0.48093918,0.66300255,0.54637074,0.06879541,0.31668565,0.9842552,0.2822702,0.76487017,0.6446142,0.21817778,0.55881673,0.48641592,0.59838206,0.5051862,0.35517246,0.17002934,1
0.51564664,0.5529416,0.062394604,0.13454664,0.35409203,0.14216867,0.7276405,0.6752669,0.48747435,0.22002167,0.5322422,0.72610027,0.493016,0.07799703,0.22220875,0.8782889,0.3130909,0.77065,0.5273525,0.30808738,0.60554314,0.3885036,0.40980837,0.6147195,0.5204214,0.22650692,1
0.33553156,0.42013383,0.04890388,0.10402128,0.25603133,0.12289157,0.6950533,0.72250676,0.46885958,0.20683895,0.510607,0.76190853,0.50106955,0.23240937,0.30940437,0.599936,0.36084527,0.6774856,0.5205411,0.32781997,0.5319382,0.29349682,0.32838923,0.62829757,0.5434962,0.2840537,1
0.25463098,0.31601807,0.037099496,0.06353337,0.23204008,0.084337346,0.59795797,0.7670974,0.49797025,0.3083593,0.5268172,0.75159335,0.5384657,0.35000712,0.4304023,0.36461425,0.46952432,0.48879418,0.48281586,0.41825297,0.35756946,0.203573,0.27753484,0.5951532,0.5521311,0.45784605,1
0.26992062,0.3582094,0.032040473,0.040818397,0.16818574,0.043373495,0.5101216,0.73769534,0.5719541,0.49002415,0.59028906,0.7072905,0.4695634,0.45453125,0.6038198,0.288108,0.4425024,0.45362005,0.40870166,0.18819903,0.09855515,0.23799415,0.3997412,0.6044007,0.5239517,0.39644045,1
0.566178,0.39714152,0.030354131,0.052259695,0.21466465,0.04819277,0.57124966,0.7109357,0.5195806,0.56681514,0.5944221,0.6534063,0.48410693,0.3895857,0.4653447,0.43033317,0.55507034,0.44126752,0.36515948,0.17716166,0.15352233,0.41572043,0.47950205,0.56529695,0.517511,0.49181864,1
0.62145585,0.45471522,0.0539629,0.09306656,0.21709873,0.1493976,0.7793506,0.7375913,0.3678024,0.5696962,0.5680981,0.43260086,0.5535912,0.123211354,0.25242165,0.7862671,0.44283697,0.3650147,0.38810894,0.47627437,0.3902886,0.46530733,0.3538438,0.7271985,0.4590405,0.5758467,1
0.62145585,0.50976336,0.116357505,0.18270686,0.35060462,0.3421687,0.85865,0.6548623,0.27387786,0.5524519,0.60167825,0.2756586,0.5877439,0.041730843,0.34179184,0.8841654,0.3026021,0.46393853,0.39151827,0.57163393,0.5026204,0.2104801,0.5403502,0.7728521,0.3284484,0.528724,1
0.5074138,0.49240145,0.15514334,0.21082352,0.38628912,0.35903615,0.83829623,0.5527256,0.22321625,0.53412694,0.6303708,0.23111458,0.56184053,0.1875827,0.530951,0.9333794,0.27482158,0.54948276,0.49188718,0.6226437,0.5737348,0.0067523425,0.5870126,0.7174702,0.12064924,0.41705534,1
0.3321712,0.40323654,0.10623946,0.18941037,0.44276017,0.33493975,0.808751,0.62638146,0.3236314,0.5092956,0.6771269,0.31175303,0.5503806,0.21535578,0.49403223,0.8468457,0.22312541,0.39675778,0.33305952,0.50396967,0.5709555,0.019442003,0.5589609,0.79693496,0.08677581,0.49648204,1
0.21434872,0.32188773,0.040472176,0.049604855,0.11353688,0.09638554,0.6693473,0.735013,0.41239506,0.5082248,0.66690874,0.40139142,0.549166,0.21103103,0.5783709,0.7994586,0.26037776,0.369721,0.23756848,0.43734598,0.4807818,0.0202864,0.4976856,0.71467525,0.16570078,0.56218624,1
0.19826102,0.2800067,0.023608768,0.034658317,0.07630833,0.053012047,0.4738616,0.8208888,0.48201883,0.5815563,0.65709305,0.5973505,0.41294125,0.29058138,0.81990886,0.46510673,0.47448292,0.35199755,0.115903154,0.32570466,0.46139184,0.118536845,0.5042228,0.3558909,0.27680087,0.68309635,1
0.116352335,0.20179814,0.020236088,0.027634947,0.09018683,0.036144577,0.4449055,0.84253055,0.58711576,0.6149787,0.6814686,0.6175416,0.45837936,0.3377716,0.7879675,0.46261418,0.50023335,0.22035152,0.14200425,0.35727388,0.3839026,0.16599733,0.5383507,0.537799,0.39448744,0.57002854,1
0.05275759,0.10217488,0.043844856,0.082473084,0.27426326,0.15662651,0.41920388,0.7557725,0.6298472,0.71788013,0.7024361,0.47028768,0.5334896,0.4837539,0.64083296,0.41665193,0.47751933,0.16104652,0.42432687,0.5407309,0.24813418,0.15730405,0.66549003,0.69982016,0.37680396,0.51012105,1
0.013609443,0.04392662,0.0910624,0.22111359,0.5830602,0.38554215,0.3390823,0.631805,0.6487982,0.78948575,0.7262909,0.34243706,0.4506838,0.55038726,0.6012843,0.27528363,0.4980056,0.3560984,0.59304035,0.5927358,0.34448364,0.28791484,0.7587768,0.7845614,0.40741253,0.54801404,1
0.011593229,0.014295757,0.0994941,0.21154651,0.59555495,0.3759036,0.2190172,0.5454675,0.6635779,0.76434535,0.7032732,0.3287791,0.43399844,0.6259394,0.59823906,0.12630348,0.60392636,0.52226233,0.41001913,0.48586276,0.5093634,0.53778934,0.7570564,0.72482115,0.62169707,0.71474534,1
0.24959046,0.009891064,0.153457,0.34944168,0.7504297,0.6698795,0.2243232,0.4677617,0.65610105,0.715462,0.6674013,0.26574016,0.5347178,0.6298677,0.6325068,0.04641815,0.64585865,0.6129426,0.3520166,0.45543078,0.69311816,0.53852004,0.71163833,0.76447976,0.594796,0.81946576,1
0.6539253,0.100448534,0.22428331,0.4217868,0.88012004,0.8506024,0.5710403,0.50196916,0.5387879,0.8937009,0.7773687,0.14636713,0.5632203,0.47597447,0.53902406,0.0,0.4175974,0.55866313,0.40609616,0.2943192,0.50185305,0.5256761,0.6260902,0.39497578,0.41518512,0.73865426,1
0.6539253,0.4063538,0.13153458,0.20174378,0.43853238,0.35180724,0.7850229,0.51557034,0.4231184,0.8944911,0.76993495,0.13345468,0.48732013,0.42036927,0.44782466,0.11181644,0.31662327,0.661806,0.45412007,0.31381956,0.48580524,0.544956,0.64218533,0.3518128,0.49021992,0.7469096,1
0.62401813,0.6282361,0.040472176,0.23272294,0.46898687,0.36385542,0.85930693,0.474822,0.37185615,0.8276299,0.73703027,0.093317986,0.4482116,0.4358647,0.43083054,0.26332512,0.28627256,0.85247195,0.5079499,0.33520845,0.543993,0.41202384,0.75537235,0.31100002,0.45439857,0.8055685,1
0.6175495,0.6641222,0.047217537,0.22183403,0.45893472,0.35903615,0.85266405,0.46856466,0.3531984,0.76549286,0.72195613,0.06397675,0.39680552,0.5002566,0.44871178,0.38517165,0.26968405,0.9304879,0.4370981,0.35443506,0.56735194,0.2826671,0.8479257,0.32213086,0.32411534,0.81564504,1
0.36674088,0.5058048,0.037099496,0.17604184,0.4218879,0.31084338,0.80560035,0.55371904,0.39194563,0.7729071,0.7753894,0.11789537,0.37215427,0.4781229,0.42306244,0.41567233,0.24691403,0.7158013,0.35917333,0.3748354,0.45934358,0.07167149,0.77364165,0.42033792,0.3473757,0.7464758,1
0.11866258,0.2488368,0.013490725,0.08610459,0.2654044,0.17831326,0.63904357,0.6588986,0.4516423,0.76696366,0.79473656,0.24158497,0.41823843,0.51552397,0.4796452,0.48050955,0.37934503,0.409594,0.38098148,0.3931478,0.4111964,0.005984789,0.6508581,0.57137996,0.45640305,0.5750791,1
0.058470197,0.092095196,0.023608768,0.06267518,0.2807381,0.060240965,0.3505043,0.703187,0.65511256,0.7225379,0.799854,0.5020113,0.36721054,0.6637339,0.6989253,0.31806114,0.5831895,0.39652404,0.43012792,0.53373355,0.38464567,0.42389643,0.5457999,0.5603707,0.49671805,0.3286257,1
0.0651069,0.037536535,0.121416524,0.28572893,0.71273947,0.62168676,0.4800596,0.43347937,0.6721351,0.6135216,0.6413944,0.6867227,0.42607635,0.7918677,0.53224754,0.17168476,0.6056998,0.44998258,0.44773406,0.7368877,0.45175332,0.609463,0.45834467,0.42090106,0.5539293,0.73227584,1
0.097702354,0.040444203,0.4890388,0.59430814,0.8699218,0.8722892,0.62075675,0.24827492,0.6836834,0.48564178,0.5521918,0.7212317,0.40749848,0.7443028,0.60082364,0.11325021,0.5920497,0.4145838,0.42200595,0.7265269,0.38738424,0.5181836,0.4021556,0.40338266,0.56931126,0.79269356,1
0.45810056,0.078938745,0.9342327,0.9462,0.6162516,1.0,0.65911454,0.08630803,0.7674495,0.4604413,0.5257583,0.8007989,0.3255826,0.6787133,0.702477,0.13402332,0.6087004,0.42576152,0.40440235,0.81531215,0.45208555,0.5690503,0.42912126,0.48489147,0.48827833,0.72730196,1
